Node,ElapsedTime,EpochTime,CPUFrequency,CPUTime,CPUUtilization,Util,NodePower,Progress, Counter
nd32,2,1481029313,2600000,0.050000,5.000000,0.3125,110,2, 1
nd32,2,1481029313,2600000,0.050000,5.000000,0.3125,110,2, 2
nd32,4,1481029315,2600000,0.400000,40.000000,2.5,117,4, 1
nd32,4,1481029315,2600000,0.400000,40.000000,2.5,117,4, 2
nd32,6,1481029317,0,0.780000,78.000000,4.875,117,6, 3
nd32,6,1481029317,0,0.780000,78.000000,4.875,117,6, 4
nd32,8,1481029319,650000,1.080000,108.000000,6.75,131,8, 1
nd32,8,1481029319,650000,1.080000,108.000000,6.75,131,8, 2
nd32,10,1481029321,1300000,1.150000,115.000000,7.1875,124,10, 1
nd32,10,1481029321,1300000,1.150000,115.000000,7.1875,124,10, 2
nd32,12,1481029323,1625000,1.360000,136.000000,8.5,124,12, 3
nd32,12,1481029323,1625000,1.360000,136.000000,8.5,124,12, 4
nd32,14,1481029325,1516666,1.820000,182.000000,11.375,131,14, 1
nd32,14,1481029325,1516666,1.820000,182.000000,11.375,131,14, 2
nd32,16,1481029327,1625000,2.190000,219.000000,13.6875,131,16, 3
nd32,16,1481029327,1625000,2.190000,219.000000,13.6875,131,16, 4
nd32,18,1481029329,1820000,2.030000,203.000000,12.6875,131,18, 5
nd32,18,1481029329,1820000,2.030000,203.000000,12.6875,131,18, 6
nd32,20,1481029331,1841666,1.920000,192.000000,12,151,20, 1
nd32,20,1481029331,1841666,1.920000,192.000000,12,151,20, 2
nd32,22,1481029333,1950000,2.060000,206.000000,12.875,138,22, 1
nd32,22,1481029333,1950000,2.060000,206.000000,12.875,138,22, 2
nd32,24,1481029335,1969696,2.080000,208.000000,13,138,24, 3
nd32,24,1481029335,1969696,2.080000,208.000000,13,138,24, 4
nd32,26,1481029337,2037837,2.080000,208.000000,13,138,26, 5
nd32,26,1481029337,2037837,2.080000,208.000000,13,138,26, 6
nd32,31,1481029342,2102127,4.000000,200.000000,12.5,144,31, 1
nd32,32,1481029343,2122448,2.130000,213.000000,13.3125,144,32, 2
nd32,33,1481029344,2090196,1.980000,198.000000,12.375,144,33, 3
nd32,34,1481029345,2109433,2.270000,227.000000,14.1875,144,34, 4
nd32,35,1481029346,2127272,2.020000,202.000000,12.625,144,35, 5
nd32,36,1481029347,2143859,2.090000,209.000000,13.0625,138,36, 1
nd32,37,1481029348,2159322,2.040000,204.000000,12.75,138,37, 2
nd32,38,1481029349,2131147,1.860000,186.000000,11.625,138,38, 3
nd32,39,1481029350,2104761,1.990000,199.000000,12.4375,138,39, 4
nd32,40,1481029351,2120000,2.120000,212.000000,13.25,117,40, 1
nd32,41,1481029352,2102941,2.070000,207.000000,12.9375,117,41, 2
nd32,42,1481029353,2117142,2.140000,214.000000,13.375,144,42, 1
nd32,43,1481029354,2130555,2.230000,223.000000,13.9375,144,43, 2
nd32,44,1481029355,2108108,1.890000,189.000000,11.8125,144,44, 3
nd32,45,1481029356,2121052,2.120000,212.000000,13.25,144,45, 4
nd32,46,1481029357,2133333,2.070000,207.000000,12.9375,117,46, 1
nd32,47,1481029358,2112500,1.880000,188.000000,11.75,117,47, 2
nd32,48,1481029359,2124390,2.040000,204.000000,12.75,131,48, 1
nd32,49,1481029360,2135714,2.150000,215.000000,13.4375,131,49, 2
nd32,50,1481029361,2146511,2.080000,208.000000,13,131,50, 3
nd32,51,1481029362,2156818,2.120000,212.000000,13.25,131,51, 4
nd32,52,1481029363,2166666,2.130000,213.000000,13.3125,138,52, 1
nd32,53,1481029364,2147826,1.930000,193.000000,12.0625,138,53, 2
nd32,54,1481029365,2157446,2.150000,215.000000,13.4375,144,54, 1
nd32,55,1481029366,2139583,1.970000,197.000000,12.3125,144,55, 2
nd32,56,1481029367,2122448,1.890000,189.000000,11.8125,144,56, 3
nd32,57,1481029368,2132000,2.030000,203.000000,12.6875,144,57, 4
nd32,58,1481029369,2120388,2.200000,220.000000,13.75,124,58, 1
nd32,59,1481029370,2129523,2.090000,209.000000,13.0625,124,59, 2
nd32,60,1481029371,2138317,2.190000,219.000000,13.6875,151,60, 1
nd32,61,1481029372,2146788,2.030000,203.000000,12.6875,151,61, 2
nd32,62,1481029373,2131531,1.970000,197.000000,12.3125,151,62, 3
nd32,63,1481029374,2139823,2.170000,217.000000,13.5625,151,63, 4
nd32,64,1481029375,2125217,1.910000,191.000000,11.9375,144,64, 1
nd32,65,1481029376,2111111,1.950000,195.000000,12.1875,144,65, 2
nd32,66,1481029377,2119327,2.030000,203.000000,12.6875,144,66, 3
nd32,67,1481029378,2127272,2.060000,206.000000,12.875,144,67, 4
nd32,68,1481029379,2134959,2.110000,211.000000,13.1875,144,68, 5
nd32,69,1481029380,2142400,2.260000,226.000000,14.125,144,69, 6
nd32,70,1481029381,2129133,1.940000,194.000000,12.125,151,70, 1
nd32,71,1481029382,2136434,2.080000,208.000000,13,151,71, 2
nd32,72,1481029383,2143511,2.120000,212.000000,13.25,144,72, 1
nd32,73,1481029384,2130827,1.860000,186.000000,11.625,144,73, 2
nd32,74,1481029385,2137777,2.040000,204.000000,12.75,144,74, 3
nd32,75,1481029386,2144525,2.020000,202.000000,12.625,144,75, 4
nd32,76,1481029387,2151079,2.110000,211.000000,13.1875,138,76, 1
nd32,77,1481029388,2142253,2.200000,220.000000,13.75,138,77, 2
nd32,78,1481029389,2148611,2.270000,227.000000,14.1875,131,78, 1
nd32,79,1481029390,2136986,1.910000,191.000000,11.9375,131,79, 2
nd32,80,1481029391,2143243,2.110000,211.000000,13.1875,131,80, 3
nd32,81,1481029392,2149333,2.040000,204.000000,12.75,131,81, 4
nd32,82,1481029393,2138157,1.850000,185.000000,11.5625,144,82, 1
nd32,83,1481029394,2144155,2.010000,201.000000,12.5625,144,83, 2
nd32,85,1481029396,2155696,2.050000,205.000000,12.8125,151,85, 1
nd32,85,1481029396,2155696,2.050000,205.000000,12.8125,151,85, 2
nd32,87,1481029398,2166666,2.170000,217.000000,13.5625,151,87, 3
nd32,87,1481029398,2166666,2.170000,217.000000,13.5625,151,87, 4
